FrCore : Validation Results
=========================================

err = 17, warn = 86, info = 60
IG Publisher Version: 2.0.10 Out of date - current version is 2.0.21
Generated Wed Oct 22 07:23:47 UTC 2025. FHIR version 4.0.1 for hl7.fhir.fr.core#2.2.0-ballot (canonical = https://hl7.fr/ig/fhir/core)
 Build Errors : 4 / 1 / 0
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/fsh-generated/resources/Appointment-FRCoreAppointmentExample : 0 / 1 / 2
WARNING: CodeSystem/fr-core-cs-mode-validation-identity: CodeSystem.concept[5].designation[0].use.system: A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/designation-usage' could not be found, so the code cannot be validated
ERROR: CodeSystem/fr-core-cs-mode-validation-identity: CodeSystem.concept[5].designation[0].use.system: No definition could be found for URL value 'http://terminology.hl7.org/CodeSystem/designation-usage'
WARNING: CodeSystem/fr-core-cs-mode-validation-identity: CodeSystem.concept[6].designation[0].use.system: A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/designation-usage' could not be found, so the code cannot be validated
ERROR: CodeSystem/fr-core-cs-mode-validation-identity: CodeSystem.concept[6].designation[0].use.system: No definition could be found for URL value 'http://terminology.hl7.org/CodeSystem/designation-usage'
WARNING: CodeSystem/fr-core-cs-mode-validation-identity: CodeSystem.concept[7].designation[0].use.system: A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/designation-usage' could not be found, so the code cannot be validated
ERROR: CodeSystem/fr-core-cs-mode-validation-identity: CodeSystem.concept[7].designation[0].use.system: No definition could be found for URL value 'http://terminology.hl7.org/CodeSystem/designation-usage'
WARNING: CodeSystem/fr-core-cs-mode-validation-identity: CodeSystem.concept[8].designation[0].use.system: A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/designation-usage' could not be found, so the code cannot be validated
ERROR: CodeSystem/fr-core-cs-mode-validation-identity: CodeSystem.concept[8].designation[0].use.system: No definition could be found for URL value 'http://terminology.hl7.org/CodeSystem/designation-usage'
WARNING: CodeSystem/fr-core-cs-mode-validation-identity: CodeSystem.concept[9].designation[0].use.system: A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/designation-usage' could not be found, so the code cannot be validated
ERROR: CodeSystem/fr-core-cs-mode-validation-identity: CodeSystem.concept[9].designation[0].use.system: No definition could be found for URL value 'http://terminology.hl7.org/CodeSystem/designation-usage'
WARNING: CodeSystem/fr-core-cs-mode-validation-identity: CodeSystem.concept[10].designation[0].use.system: A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/designation-usage' could not be found, so the code cannot be validated
ERROR: CodeSystem/fr-core-cs-mode-validation-identity: CodeSystem.concept[10].designation[0].use.system: No definition could be found for URL value 'http://terminology.hl7.org/CodeSystem/designation-usage'
WARNING: CodeSystem/fr-core-cs-mode-validation-identity: CodeSystem.concept[11].designation[0].use.system: A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/designation-usage' could not be found, so the code cannot be validated
ERROR: CodeSystem/fr-core-cs-mode-validation-identity: CodeSystem.concept[11].designation[0].use.system: No definition could be found for URL value 'http://terminology.hl7.org/CodeSystem/designation-usage'
WARNING: CodeSystem/fr-core-cs-mode-validation-identity: CodeSystem.concept[12].designation[0].use.system: A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/designation-usage' could not be found, so the code cannot be validated
ERROR: CodeSystem/fr-core-cs-mode-validation-identity: CodeSystem.concept[12].designation[0].use.system: No definition could be found for URL value 'http://terminology.hl7.org/CodeSystem/designation-usage'
== fsh-generated/resources/CodeSystem-fr-core-cs-schedule-type.json ==
== fsh-generated/resources/CodeSystem-fr-core-cs-type-admission.json ==
== fsh-generated/resources/CodeSystem-fr-core-cs-type-organisation.json ==
== fsh-generated/resources/CodeSystem-fr-core-cs-v2-0203.json ==
== fsh-generated/resources/CodeSystem-fr-core-cs-v2-0445.json ==
== fsh-generated/resources/CodeSystem-fr-core-cs-v2-3307.json ==
== fsh-generated/resources/CodeSystem-fr-core-cs-v2-3311.json ==
== fsh-generated/resources/Encounter-FRCoreEncounterExample.json ==
INFORMATION: Encounter/FRCoreEncounterExample: Encounter.identifier[0].type: Reference to draft CodeSystem https://hl7.fr/ig/fhir/core/CodeSystem/fr-core-cs-identifier-type|2.2.0-ballot
WARNING: Encounter/FRCoreEncounterExample: Encounter.identifier[0].system: No definition could be found for URL value 'http://encounter-identifier-system.org'
== fsh-generated/resources/HealthcareService-svc-cardiologie-1.json ==
WARNING: HealthcareService/svc-cardiologie-1: HealthcareService.identifier[0].system: No definition could be found for URL value 'urn:oid:1.2.250.1.1.1.1'
== fsh-generated/resources/ImplementationGuide-hl7.fhir.fr.core.json ==
== fsh-generated/resources/Location-loc-radiologie-z.json ==
WARNING: Location/loc-radiologie-z: Location.identifier[0].system: No definition could be found for URL value 'urn:oid:1.2.250.1.1.1.2'
INFORMATION: Location/loc-radiologie-z: Location.physicalType: Reference to draft CodeSystem https://hl7.fr/ig/fhir/core/CodeSystem/fr-core-cs-location-physical-type|2.2.0-ballot
== fsh-generated/resources/Observation-FRCoreObservationBMIExample.json ==
INFORMATION: Observation/FRCoreObservationBMIExample: Observation.interpretation[0].coding[0].display: 'High' is the default display; the code system http://terminology.hl7.org/CodeSystem/v3-ObservationInterpretation has no Display Names for the language fr-FR
== fsh-generated/resources/Observation-FRCoreObservationBPExample.json ==
INFORMATION: Observation/FRCoreObservationBPExample: Observation.interpretation[0].coding[0].display: 'low' is the default display; the code system http://terminology.hl7.org/CodeSystem/v3-ObservationInterpretation has no Display Names for the language fr-FR
INFORMATION: Observation/FRCoreObservationBPExample: Observation.component[0].code.coding[0].display: There are no valid display names found for the code http://loinc.org#8480-6 for language(s) 'fr'. The display is 'Systolic blood pressure' the default language display
INFORMATION: Observation/FRCoreObservationBPExample: Observation.component[0].interpretation[0].coding[0].display: 'Normal' is the default display; the code system http://terminology.hl7.org/CodeSystem/v3-ObservationInterpretation has no Display Names for the language fr-FR
INFORMATION: Observation/FRCoreObservationBPExample: Observation.component[1].code.coding[0].display: There are no valid display names found for the code http://loinc.org#8462-4 for language(s) 'fr'. The display is 'Diastolic blood pressure' the default language display
INFORMATION: Observation/FRCoreObservationBPExample: Observation.component[1].interpretation[0].coding[0].display: 'low' is the default display; the code system http://terminology.hl7.org/CodeSystem/v3-ObservationInterpretation has no Display Names for the language fr-FR
== fsh-generated/resources/Observation-FRCoreObservationBodyHeightExample.json ==
== fsh-generated/resources/Observation-FRCoreObservationBodyTemperatureExample.json ==
== fsh-generated/resources/Observation-FRCoreObservationBodyWeightExample.json ==
== fsh-generated/resources/Observation-FRCoreObservationHeadCircumExample.json ==
== fsh-generated/resources/Observation-FRCoreObservationHeartRateExample.json ==
== fsh-generated/resources/Organization-FRCoreOrganizationExample.json ==
INFORMATION: Organization/FRCoreOrganizationExample: Organization.meta.source: No definition could be found for URL value 'https://annuaire.sante.fr'
WARNING: Organization/FRCoreOrganizationExample: Organization.identifier[0].system: No definition could be found for URL value 'urn:oid:1.2.250.1.71.4.2.2'
WARNING: Organization/FRCoreOrganizationExample: Organization.identifier[1].system: No definition could be found for URL value 'https://sirene.fr'
INFORMATION: Organization/FRCoreOrganizationExample: Organization.type[0]: Reference to draft CodeSystem https://hl7.fr/ig/fhir/core/CodeSystem/fr-core-cs-v2-3307|2.2.0-ballot
== fsh-generated/resources/Patient-FRCorePatientExample.json ==
INFORMATION: Patient/FRCorePatientExample: Patient.extension[1].extension[0].value.ofType(Coding): Reference to draft CodeSystem https://hl7.fr/ig/fhir/core/CodeSystem/fr-core-cs-v2-0445|2.2.0-ballot
WARNING: Patient/FRCorePatientExample: Patient.identifier[0].system: No definition could be found for URL value 'urn:oid:1.2.250.1.213.1.4.8'
INFORMATION: Patient/FRCorePatientExample: Patient.name[0].extension[0]: This element does not match any known slice defined in the profile https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-human-name|2.2.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
== fsh-generated/resources/Practitioner-FRCorePractitionerExample.json ==
INFORMATION: Practitioner/FRCorePractitionerExample: Practitioner.meta.source: No definition could be found for URL value 'https://annuaire.sante.fr'
WARNING: Practitioner/FRCorePractitionerExample: Practitioner.identifier[0].system: No definition could be found for URL value 'urn:oid:1.2.250.1.71.4.2.1'
WARNING: Practitioner/FRCorePractitionerExample: Practitioner.identifier[1].system: No definition could be found for URL value 'https://rpps.esante.gouv.fr'
== fsh-generated/resources/PractitionerRole-FRCorePractitionerRoleExample.json ==
INFORMATION: PractitionerRole/FRCorePractitionerRoleExample: PractitionerRole.meta.source: No definition could be found for URL value 'https://annuaire.sante.fr'
WARNING: PractitionerRole/FRCorePractitionerRoleExample: PractitionerRole.identifier[0].system: No definition could be found for URL value 'https://rpps.esante.gouv.fr'
== fsh-generated/resources/Schedule-FRCoreScheduleExample.json ==
INFORMATION: Schedule/FRCoreScheduleExample: Schedule.extension[0].extension[1].value.ofType(Coding): Reference to draft CodeSystem https://hl7.fr/ig/fhir/core/CodeSystem/fr-core-cs-schedule-type|2.2.0-ballot
INFORMATION: Schedule/FRCoreScheduleExample: Schedule.extension[1].extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/service-type|1.1.0
WARNING: Schedule/FRCoreScheduleExample: Schedule.identifier[0].system: No definition could be found for URL value 'http://schedule-identifier-system.org'
== fsh-generated/resources/Slot-FRCoreSlotExample.json ==
WARNING: Slot/FRCoreSlotExample: Slot.identifier[0].system: No definition could be found for URL value 'http://slot-identifier-system.org'
INFORMATION: Slot/FRCoreSlotExample: Slot.serviceType[0]: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/service-type|1.1.0
== fsh-generated/resources/StructureDefinition-fr-core-address.json ==
== fsh-generated/resources/StructureDefinition-fr-core-address-insee-code.json ==
== fsh-generated/resources/StructureDefinition-fr-core-appointment.json ==
INFORMATION: StructureDefinition/fr-core-appointment: StructureDefinition.snapshot.element[13].binding.extension[0]: The extension http://hl7.org/fhir/StructureDefinition/elementdefinition-maxValueSet|5.3.0-ballot-tc1 is deprecated with the note Use additionalBinding extension or element instead
== fsh-generated/resources/StructureDefinition-fr-core-appointment-operator.json ==
== fsh-generated/resources/StructureDefinition-fr-core-comment.json ==
WARNING: StructureDefinition.where(url = 'https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-comment'): The Implementation Guide contains no examples for this extension
== fsh-generated/resources/StructureDefinition-fr-core-contact-point.json ==
== fsh-generated/resources/StructureDefinition-fr-core-contact-point-email-type.json ==
== fsh-generated/resources/StructureDefinition-fr-core-encounter.json ==
INFORMATION: StructureDefinition.snapshot.element[35].binding.valueSet: Pinned the version of http://terminology.hl7.org/ValueSet/v3-ActEncounterCode to 3.0.0 from choices of 2.0.0 (hl7.terminology.r4#5.0.0), 3.0.0 (hl7.terminology.r4#6.5.0)
INFORMATION: StructureDefinition.snapshot.element[47].binding.valueSet: Pinned the version of http://terminology.hl7.org/ValueSet/v3-ActEncounterCode to 3.0.0 from choices of 2.0.0 (hl7.terminology.r4#5.0.0), 3.0.0 (hl7.terminology.r4#6.5.0)
INFORMATION: StructureDefinition.snapshot.element[51].binding.valueSet: Pinned the version of http://terminology.hl7.org/ValueSet/v3-ActPriority to 3.0.0 from choices of 2.0.0 (hl7.terminology.r4#5.0.0), 3.0.0 (hl7.terminology.r4#6.5.0)
WARNING: StructureDefinition/fr-core-encounter: StructureDefinition.snapshot.element[24].example[1].value.ofType(uri): No definition could be found for URL value 'urn:oid:1.2.250.1.71.4.2.2.1330780321'
WARNING: StructureDefinition/fr-core-encounter: StructureDefinition.snapshot.element[24].example[2].value.ofType(uri): No definition could be found for URL value 'http://encounter-identifier-system.org'
WARNING: StructureDefinition/fr-core-encounter: StructureDefinition.differential.element[7].example[0].value.ofType(uri): No definition could be found for URL value 'urn:oid:1.2.250.1.71.4.2.2.1330780321'
WARNING: StructureDefinition/fr-core-encounter: StructureDefinition.differential.element[7].example[1].value.ofType(uri): No definition could be found for URL value 'http://encounter-identifier-system.org'
== fsh-generated/resources/StructureDefinition-fr-core-estimated-discharge-date.json ==
== fsh-generated/resources/StructureDefinition-fr-core-healthcare-service.json ==
== fsh-generated/resources/StructureDefinition-fr-core-human-name.json ==
INFORMATION: StructureDefinition.snapshot.element[3].type[0].profile[0]: Pinned the version of http://hl7.org/fhir/StructureDefinition/humanname-assembly-order to 5.3.0-ballot-tc1 from choices of 4.0.1 (hl7.fhir.r4.core#4.0.1), 5.2.0 (hl7.fhir.uv.extensions.r4#5.2.0), 5.3.0-ballot-tc1 (hl7.fhir.uv.extensions.r4#5.3.0-ballot-tc1)
INFORMATION: StructureDefinition.differential.element[0].type[0].profile[0]: Pinned the version of http://hl7.org/fhir/StructureDefinition/humanname-assembly-order to 5.3.0-ballot-tc1 from choices of 4.0.1 (hl7.fhir.r4.core#4.0.1), 5.2.0 (hl7.fhir.uv.extensions.r4#5.2.0), 5.3.0-ballot-tc1 (hl7.fhir.uv.extensions.r4#5.3.0-ballot-tc1)
== fsh-generated/resources/StructureDefinition-fr-core-human-name-assembly-order.json ==
WARNING: StructureDefinition.where(url = 'https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-human-name-assembly-order'): The Implementation Guide contains no examples for this extension
== fsh-generated/resources/StructureDefinition-fr-core-identity-reliability.json ==
== fsh-generated/resources/StructureDefinition-fr-core-location.json ==
WARNING: StructureDefinition.where(url = 'https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-location'): The Implementation Guide contains no examples for this profile
== fsh-generated/resources/StructureDefinition-fr-core-location-position-room.json ==
WARNING: StructureDefinition.where(url = 'https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-location-position-room'): The Implementation Guide contains no examples for this extension
== fsh-generated/resources/StructureDefinition-fr-core-lunar-date.json ==
WARNING: StructureDefinition.where(url = 'https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-lunar-date'): The Implementation Guide contains no examples for this extension
== fsh-generated/resources/StructureDefinition-fr-core-medication-administration-inhaled-oxygen.json ==
WARNING: StructureDefinition.where(url = 'https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-medication-administration-inhaled-oxygen'): The Implementation Guide contains no examples for this profile
== fsh-generated/resources/StructureDefinition-fr-core-observation-bmi.json ==
INFORMATION: StructureDefinition.snapshot.element[17].type[0].profile[0]: Pinned the version of http://hl7.org/fhir/StructureDefinition/workflow-supportingInfo to 5.3.0-ballot-tc1 from choices of 4.0.1 (hl7.fhir.r4.core#4.0.1), 5.2.0 (hl7.fhir.uv.extensions.r4#5.2.0), 5.3.0-ballot-tc1 (hl7.fhir.uv.extensions.r4#5.3.0-ballot-tc1)
INFORMATION: StructureDefinition.differential.element[4].type[0].profile[0]: Pinned the version of http://hl7.org/fhir/StructureDefinition/workflow-supportingInfo to 5.3.0-ballot-tc1 from choices of 4.0.1 (hl7.fhir.r4.core#4.0.1), 5.2.0 (hl7.fhir.uv.extensions.r4#5.2.0), 5.3.0-ballot-tc1 (hl7.fhir.uv.extensions.r4#5.3.0-ballot-tc1)
== fsh-generated/resources/StructureDefinition-fr-core-observation-body-height.json ==
INFORMATION: StructureDefinition.snapshot.element[18].type[0].profile[0]: Pinned the version of http://hl7.org/fhir/StructureDefinition/workflow-supportingInfo to 5.3.0-ballot-tc1 from choices of 4.0.1 (hl7.fhir.r4.core#4.0.1), 5.2.0 (hl7.fhir.uv.extensions.r4#5.2.0), 5.3.0-ballot-tc1 (hl7.fhir.uv.extensions.r4#5.3.0-ballot-tc1)
INFORMATION: StructureDefinition.differential.element[5].type[0].profile[0]: Pinned the version of http://hl7.org/fhir/StructureDefinition/workflow-supportingInfo to 5.3.0-ballot-tc1 from choices of 4.0.1 (hl7.fhir.r4.core#4.0.1), 5.2.0 (hl7.fhir.uv.extensions.r4#5.2.0), 5.3.0-ballot-tc1 (hl7.fhir.uv.extensions.r4#5.3.0-ballot-tc1)
== fsh-generated/resources/StructureDefinition-fr-core-observation-body-position-ext.json ==
WARNING: StructureDefinition.where(url = 'https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-observation-body-position-ext'): The Implementation Guide contains no examples for this extension
== fsh-generated/resources/StructureDefinition-fr-core-observation-body-temperature.json ==
INFORMATION: StructureDefinition.snapshot.element[18].type[0].profile[0]: Pinned the version of http://hl7.org/fhir/StructureDefinition/workflow-supportingInfo to 5.3.0-ballot-tc1 from choices of 4.0.1 (hl7.fhir.r4.core#4.0.1), 5.2.0 (hl7.fhir.uv.extensions.r4#5.2.0), 5.3.0-ballot-tc1 (hl7.fhir.uv.extensions.r4#5.3.0-ballot-tc1)
INFORMATION: StructureDefinition.differential.element[5].type[0].profile[0]: Pinned the version of http://hl7.org/fhir/StructureDefinition/workflow-supportingInfo to 5.3.0-ballot-tc1 from choices of 4.0.1 (hl7.fhir.r4.core#4.0.1), 5.2.0 (hl7.fhir.uv.extensions.r4#5.2.0), 5.3.0-ballot-tc1 (hl7.fhir.uv.extensions.r4#5.3.0-ballot-tc1)
== fsh-generated/resources/StructureDefinition-fr-core-observation-body-weight.json ==
INFORMATION: StructureDefinition.snapshot.element[17].type[0].profile[0]: Pinned the version of http://hl7.org/fhir/StructureDefinition/workflow-supportingInfo to 5.3.0-ballot-tc1 from choices of 4.0.1 (hl7.fhir.r4.core#4.0.1), 5.2.0 (hl7.fhir.uv.extensions.r4#5.2.0), 5.3.0-ballot-tc1 (hl7.fhir.uv.extensions.r4#5.3.0-ballot-tc1)
INFORMATION: StructureDefinition.differential.element[4].type[0].profile[0]: Pinned the version of http://hl7.org/fhir/StructureDefinition/workflow-supportingInfo to 5.3.0-ballot-tc1 from choices of 4.0.1 (hl7.fhir.r4.core#4.0.1), 5.2.0 (hl7.fhir.uv.extensions.r4#5.2.0), 5.3.0-ballot-tc1 (hl7.fhir.uv.extensions.r4#5.3.0-ballot-tc1)
== fsh-generated/resources/StructureDefinition-fr-core-observation-bp.json ==
INFORMATION: StructureDefinition.snapshot.element[17].type[0].profile[0]: Pinned the version of http://hl7.org/fhir/StructureDefinition/workflow-supportingInfo to 5.3.0-ballot-tc1 from choices of 4.0.1 (hl7.fhir.r4.core#4.0.1), 5.2.0 (hl7.fhir.uv.extensions.r4#5.2.0), 5.3.0-ballot-tc1 (hl7.fhir.uv.extensions.r4#5.3.0-ballot-tc1)
INFORMATION: StructureDefinition.differential.element[4].type[0].profile[0]: Pinned the version of http://hl7.org/fhir/StructureDefinition/workflow-supportingInfo to 5.3.0-ballot-tc1 from choices of 4.0.1 (hl7.fhir.r4.core#4.0.1), 5.2.0 (hl7.fhir.uv.extensions.r4#5.2.0), 5.3.0-ballot-tc1 (hl7.fhir.uv.extensions.r4#5.3.0-ballot-tc1)
ERROR: StructureDefinition/fr-core-observation-bp: StructureDefinition.differential.element[14].slicing: Constraint failed: eld-1: 'If there are no discriminators, there must be a definition'
== fsh-generated/resources/StructureDefinition-fr-core-observation-head-circum.json ==
INFORMATION: StructureDefinition.snapshot.element[17].type[0].profile[0]: Pinned the version of http://hl7.org/fhir/StructureDefinition/workflow-supportingInfo to 5.3.0-ballot-tc1 from choices of 4.0.1 (hl7.fhir.r4.core#4.0.1), 5.2.0 (hl7.fhir.uv.extensions.r4#5.2.0), 5.3.0-ballot-tc1 (hl7.fhir.uv.extensions.r4#5.3.0-ballot-tc1)
INFORMATION: StructureDefinition.differential.element[4].type[0].profile[0]: Pinned the version of http://hl7.org/fhir/StructureDefinition/workflow-supportingInfo to 5.3.0-ballot-tc1 from choices of 4.0.1 (hl7.fhir.r4.core#4.0.1), 5.2.0 (hl7.fhir.uv.extensions.r4#5.2.0), 5.3.0-ballot-tc1 (hl7.fhir.uv.extensions.r4#5.3.0-ballot-tc1)
== fsh-generated/resources/StructureDefinition-fr-core-observation-heartrate.json ==
INFORMATION: StructureDefinition.snapshot.element[19].type[0].profile[0]: Pinned the version of http://hl7.org/fhir/StructureDefinition/workflow-supportingInfo to 5.3.0-ballot-tc1 from choices of 4.0.1 (hl7.fhir.r4.core#4.0.1), 5.2.0 (hl7.fhir.uv.extensions.r4#5.2.0), 5.3.0-ballot-tc1 (hl7.fhir.uv.extensions.r4#5.3.0-ballot-tc1)
INFORMATION: StructureDefinition.differential.element[6].type[0].profile[0]: Pinned the version of http://hl7.org/fhir/StructureDefinition/workflow-supportingInfo to 5.3.0-ballot-tc1 from choices of 4.0.1 (hl7.fhir.r4.core#4.0.1), 5.2.0 (hl7.fhir.uv.extensions.r4#5.2.0), 5.3.0-ballot-tc1 (hl7.fhir.uv.extensions.r4#5.3.0-ballot-tc1)
== fsh-generated/resources/StructureDefinition-fr-core-observation-height-body-position.json ==
WARNING: StructureDefinition.where(url = 'https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-observation-height-body-position'): The Implementation Guide contains no examples for this extension
== fsh-generated/resources/StructureDefinition-fr-core-observation-level-of-exertion.json ==
WARNING: StructureDefinition.where(url = 'https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-observation-level-of-exertion'): The Implementation Guide contains no examples for this extension
== fsh-generated/resources/StructureDefinition-fr-core-observation-resp-rate.json ==
INFORMATION: StructureDefinition.snapshot.element[19].type[0].profile[0]: Pinned the version of http://hl7.org/fhir/StructureDefinition/workflow-supportingInfo to 5.3.0-ballot-tc1 from choices of 4.0.1 (hl7.fhir.r4.core#4.0.1), 5.2.0 (hl7.fhir.uv.extensions.r4#5.2.0), 5.3.0-ballot-tc1 (hl7.fhir.uv.extensions.r4#5.3.0-ballot-tc1)
INFORMATION: StructureDefinition.differential.element[6].type[0].profile[0]: Pinned the version of http://hl7.org/fhir/StructureDefinition/workflow-supportingInfo to 5.3.0-ballot-tc1 from choices of 4.0.1 (hl7.fhir.r4.core#4.0.1), 5.2.0 (hl7.fhir.uv.extensions.r4#5.2.0), 5.3.0-ballot-tc1 (hl7.fhir.uv.extensions.r4#5.3.0-ballot-tc1)
WARNING: StructureDefinition.where(url = 'https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-observation-resp-rate'): The Implementation Guide contains no examples for this profile
== fsh-generated/resources/StructureDefinition-fr-core-observation-saturation-oxygen.json ==
INFORMATION: StructureDefinition.snapshot.element[17].type[0].profile[0]: Pinned the version of http://hl7.org/fhir/StructureDefinition/workflow-supportingInfo to 5.3.0-ballot-tc1 from choices of 4.0.1 (hl7.fhir.r4.core#4.0.1), 5.2.0 (hl7.fhir.uv.extensions.r4#5.2.0), 5.3.0-ballot-tc1 (hl7.fhir.uv.extensions.r4#5.3.0-ballot-tc1)
INFORMATION: StructureDefinition.differential.element[4].type[0].profile[0]: Pinned the version of http://hl7.org/fhir/StructureDefinition/workflow-supportingInfo to 5.3.0-ballot-tc1 from choices of 4.0.1 (hl7.fhir.r4.core#4.0.1), 5.2.0 (hl7.fhir.uv.extensions.r4#5.2.0), 5.3.0-ballot-tc1 (hl7.fhir.uv.extensions.r4#5.3.0-ballot-tc1)
WARNING: StructureDefinition.where(url = 'https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-observation-saturation-oxygen'): The Implementation Guide contains no examples for this profile
== fsh-generated/resources/StructureDefinition-fr-core-organization.json ==
INFORMATION: StructureDefinition.snapshot.element[19].type[0].profile[0]: Pinned the version of http://hl7.org/fhir/StructureDefinition/organization-period to 5.3.0-ballot-tc1 from choices of 4.0.1 (hl7.fhir.r4.core#4.0.1), 5.2.0 (hl7.fhir.uv.extensions.r4#5.2.0), 5.3.0-ballot-tc1 (hl7.fhir.uv.extensions.r4#5.3.0-ballot-tc1)
INFORMATION: StructureDefinition.differential.element[5].type[0].profile[0]: Pinned the version of http://hl7.org/fhir/StructureDefinition/organization-period to 5.3.0-ballot-tc1 from choices of 4.0.1 (hl7.fhir.r4.core#4.0.1), 5.2.0 (hl7.fhir.uv.extensions.r4#5.2.0), 5.3.0-ballot-tc1 (hl7.fhir.uv.extensions.r4#5.3.0-ballot-tc1)
== fsh-generated/resources/StructureDefinition-fr-core-organization-activity-field.json ==
WARNING: StructureDefinition.where(url = 'https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-organization-activity-field'): The Implementation Guide contains no examples for this extension
== fsh-generated/resources/StructureDefinition-fr-core-organization-activity-type.json ==
WARNING: StructureDefinition.where(url = 'https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-organization-activity-type'): The Implementation Guide contains no examples for this extension
== fsh-generated/resources/StructureDefinition-fr-core-organization-analysis-section.json ==
WARNING: StructureDefinition.where(url = 'https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-organization-analysis-section'): The Implementation Guide contains no examples for this extension
== fsh-generated/resources/StructureDefinition-fr-core-organization-applicant-act.json ==
WARNING: StructureDefinition.where(url = 'https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-organization-applicant-act'): The Implementation Guide contains no examples for this extension
== fsh-generated/resources/StructureDefinition-fr-core-organization-budget-letter.json ==
WARNING: StructureDefinition.where(url = 'https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-organization-budget-letter'): The Implementation Guide contains no examples for this extension
== fsh-generated/resources/StructureDefinition-fr-core-organization-description.json ==
WARNING: StructureDefinition.where(url = 'https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-organization-description'): The Implementation Guide contains no examples for this extension
== fsh-generated/resources/StructureDefinition-fr-core-organization-executant.json ==
WARNING: StructureDefinition.where(url = 'https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-organization-executant'): The Implementation Guide contains no examples for this extension
== fsh-generated/resources/StructureDefinition-fr-core-organization-external.json ==
WARNING: StructureDefinition.where(url = 'https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-organization-external'): The Implementation Guide contains no examples for this extension
== fsh-generated/resources/StructureDefinition-fr-core-organization-field.json ==
WARNING: StructureDefinition.where(url = 'https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-organization-field'): The Implementation Guide contains no examples for this extension
== fsh-generated/resources/StructureDefinition-fr-core-organization-number-of-theorical-accomadation-space.json ==
WARNING: StructureDefinition.where(url = 'https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-organization-number-of-theorical-accomadation-space'): The Implementation Guide contains no examples for this extension
== fsh-generated/resources/StructureDefinition-fr-core-organization-pole.json ==
INFORMATION: StructureDefinition.snapshot.element[20].type[0].profile[0]: Pinned the version of http://hl7.org/fhir/StructureDefinition/organization-period to 5.3.0-ballot-tc1 from choices of 4.0.1 (hl7.fhir.r4.core#4.0.1), 5.2.0 (hl7.fhir.uv.extensions.r4#5.2.0), 5.3.0-ballot-tc1 (hl7.fhir.uv.extensions.r4#5.3.0-ballot-tc1)
INFORMATION: StructureDefinition.differential.element[7].type[0].profile[0]: Pinned the version of http://hl7.org/fhir/StructureDefinition/organization-period to 5.3.0-ballot-tc1 from choices of 4.0.1 (hl7.fhir.r4.core#4.0.1), 5.2.0 (hl7.fhir.uv.extensions.r4#5.2.0), 5.3.0-ballot-tc1 (hl7.fhir.uv.extensions.r4#5.3.0-ballot-tc1)
WARNING: StructureDefinition.where(url = 'https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-organization-pole'): The Implementation Guide contains no examples for this profile
== fsh-generated/resources/StructureDefinition-fr-core-organization-prestation-discipline.json ==
WARNING: StructureDefinition.where(url = 'https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-organization-prestation-discipline'): The Implementation Guide contains no examples for this extension
== fsh-generated/resources/StructureDefinition-fr-core-organization-short-name.json ==
WARNING: StructureDefinition.where(url = 'https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-organization-short-name'): The Implementation Guide contains no examples for this extension
== fsh-generated/resources/StructureDefinition-fr-core-organization-uac.json ==
